0:14:07,36.9,0.045,0.044,0.046,0.043,0.046,0.043,0.045,0.043,0.045,0.043,0.046,0.044,0.045,0.043,0.045,0.043,0.046,0.044,0.045,0.043,0.045,0.044,0.046,0.044,0.046,0.043,0.045,0.043,0.045,0.043,0.046,0.044,0.045,0.044,0.045,0.043,0.046,0.043,0.046,0.044,0.046,0.044,0.045,0.043,0.046,0.044,0.046,0.043,0.046,0.043,0.046,0.044,0.045,0.044,0.046,0.044,0.046,0.044,0.046,0.043,0.046,0.044,0.045,0.043,0.046,0.043,0.046,0.044,0.046,0.043,0.046,0.044,0.045,0.043,0.046,0.044,0.046,0.044,0.046,0.044
8:29:07,37.1,0.414,0.423,0.060,0.108,0.059,0.103,0.054,0.083,0.051,0.061,0.418,0.405,0.061,0.120,0.059,0.109,0.055,0.086,0.051,0.062,0.419,0.410,0.064,0.127,0.060,0.108,0.054,0.085,0.051,0.063,0.417,0.411,0.066,0.140,0.059,0.101,0.054,0.079,0.051,0.061,0.420,0.410,0.066,0.148,0.058,0.092,0.053,0.073,0.051,0.059,0.417,0.407,0.066,0.151,0.058,0.085,0.052,0.064,0.051,0.056,0.409,0.400,0.067,0.151,0.056,0.080,0.052,0.061,0.051,0.056,0.410,0.393,0.066,0.149,0.055,0.077,0.052,0.060,0.051,0.054
8:44:07,37.0,0.428,0.445,0.061,0.117,0.061,0.109,0.054,0.086,0.051,0.063,0.440,0.422,0.062,0.127,0.060,0.115,0.056,0.089,0.052,0.064,0.437,0.439,0.067,0.135,0.061,0.113,0.055,0.088,0.051,0.065,0.435,0.429,0.067,0.149,0.060,0.106,0.054,0.081,0.052,0.062,0.439,0.430,0.068,0.158,0.059,0.096,0.053,0.075,0.051,0.060,0.436,0.424,0.067,0.162,0.059,0.088,0.053,0.066,0.051,0.057,0.430,0.418,0.069,0.162,0.057,0.083,0.052,0.062,0.051,0.056,0.432,0.416,0.067,0.158,0.055,0.080,0.053,0.060,0.051,0.055
8:59:07,37.1,0.443,0.459,0.063,0.124,0.060,0.114,0.055,0.087,0.052,0.064,0.463,0.440,0.063,0.134,0.061,0.120,0.056,0.093,0.052,0.064,0.457,0.448,0.068,0.143,0.061,0.118,0.055,0.091,0.052,0.065,0.453,0.446,0.069,0.160,0.061,0.111,0.055,0.085,0.052,0.063,0.457,0.446,0.069,0.169,0.060,0.099,0.054,0.077,0.052,0.060,0.452,0.442,0.068,0.174,0.059,0.091,0.053,0.067,0.052,0.058,0.448,0.435,0.070,0.174,0.058,0.086,0.052,0.062,0.052,0.057,0.445,0.432,0.068,0.168,0.056,0.082,0.052,0.060,0.051,0.055
9:14:07,37.0,0.459,0.476,0.062,0.133,0.061,0.126,0.055,0.089,0.052,0.065,0.476,0.456,0.065,0.141,0.062,0.127,0.057,0.098,0.053,0.063,0.466,0.459,0.068,0.152,0.063,0.124,0.056,0.094,0.052,0.067,0.468,0.475,0.070,0.171,0.063,0.115,0.056,0.088,0.052,0.063,0.470,0.462,0.069,0.182,0.060,0.103,0.054,0.079,0.052,0.061,0.466,0.457,0.069,0.187,0.059,0.095,0.053,0.067,0.052,0.059,0.462,0.449,0.071,0.190,0.058,0.088,0.053,0.063,0.052,0.057,0.456,0.444,0.070,0.179,0.056,0.084,0.052,0.061,0.051,0.055
9:29:07,37.0,0.468,0.490,0.061,0.138,0.061,0.132,0.056,0.094,0.052,0.064,0.479,0.469,0.065,0.150,0.063,0.135,0.058,0.100,0.053,0.068,0.478,0.485,0.070,0.162,0.063,0.131,0.057,0.097,0.052,0.068,0.482,0.474,0.071,0.183,0.064,0.122,0.056,0.090,0.053,0.064,0.483,0.487,0.070,0.195,0.061,0.108,0.054,0.080,0.052,0.061,0.478,0.472,0.071,0.202,0.060,0.099,0.053,0.070,0.052,0.060,0.474,0.464,0.072,0.203,0.059,0.091,0.053,0.064,0.052,0.058,0.465,0.452,0.072,0.191,0.057,0.088,0.053,0.062,0.052,0.056
9:44:07,37.0,0.476,0.501,0.064,0.147,0.061,0.136,0.056,0.102,0.053,0.065,0.487,0.478,0.065,0.159,0.064,0.140,0.058,0.104,0.053,0.068,0.487,0.485,0.071,0.173,0.064,0.137,0.057,0.100,0.052,0.068,0.491,0.486,0.072,0.197,0.065,0.127,0.056,0.093,0.053,0.065,0.492,0.487,0.072,0.210,0.062,0.113,0.054,0.081,0.052,0.062,0.490,0.483,0.073,0.216,0.061,0.102,0.053,0.071,0.052,0.060,0.485,0.477,0.074,0.217,0.059,0.093,0.053,0.066,0.052,0.058,0.472,0.460,0.073,0.203,0.057,0.091,0.053,0.063,0.052,0.056
9:59:07,37.0,0.480,0.513,0.064,0.154,0.062,0.144,0.057,0.103,0.053,0.068,0.498,0.491,0.066,0.171,0.066,0.148,0.059,0.109,0.053,0.068,0.500,0.498,0.073,0.185,0.065,0.146,0.058,0.104,0.053,0.069,0.504,0.500,0.072,0.211,0.065,0.134,0.057,0.096,0.053,0.067,0.503,0.500,0.074,0.226,0.063,0.118,0.055,0.083,0.053,0.063,0.502,0.493,0.074,0.233,0.061,0.106,0.054,0.072,0.052,0.061,0.496,0.486,0.075,0.233,0.060,0.096,0.053,0.067,0.052,0.059,0.480,0.467,0.078,0.216,0.058,0.093,0.053,0.064,0.052,0.057
10:14:07,37.1,0.492,0.506,0.065,0.162,0.062,0.152,0.057,0.108,0.053,0.069,0.506,0.499,0.068,0.182,0.067,0.158,0.059,0.111,0.054,0.070,0.507,0.507,0.074,0.198,0.066,0.155,0.058,0.108,0.053,0.071,0.513,0.510,0.074,0.227,0.067,0.142,0.058,0.099,0.053,0.068,0.514,0.509,0.075,0.242,0.064,0.124,0.055,0.085,0.053,0.064,0.510,0.502,0.076,0.249,0.062,0.111,0.054,0.073,0.053,0.062,0.503,0.495,0.079,0.249,0.060,0.100,0.054,0.068,0.053,0.059,0.487,0.474,0.078,0.231,0.058,0.096,0.053,0.065,0.052,0.057
10:29:07,37.0,0.492,0.517,0.065,0.173,0.064,0.161,0.058,0.112,0.054,0.067,0.514,0.508,0.069,0.194,0.067,0.168,0.060,0.115,0.054,0.071,0.516,0.519,0.076,0.213,0.067,0.165,0.059,0.112,0.053,0.071,0.521,0.522,0.075,0.244,0.067,0.151,0.058,0.102,0.054,0.069,0.523,0.520,0.077,0.260,0.065,0.130,0.056,0.088,0.054,0.065,0.519,0.514,0.078,0.267,0.063,0.115,0.054,0.073,0.053,0.062,0.511,0.506,0.080,0.266,0.061,0.103,0.054,0.069,0.053,0.060,0.496,0.480,0.079,0.244,0.061,0.099,0.054,0.066,0.052,0.058
10:44:07,37.0,0.499,0.528,0.071,0.183,0.065,0.169,0.057,0.116,0.054,0.068,0.524,0.522,0.071,0.207,0.068,0.178,0.061,0.120,0.054,0.075,0.527,0.532,0.078,0.229,0.067,0.175,0.059,0.115,0.054,0.073,0.531,0.535,0.077,0.261,0.069,0.159,0.059,0.106,0.054,0.070,0.533,0.533,0.080,0.278,0.066,0.137,0.056,0.090,0.054,0.066,0.530,0.527,0.080,0.284,0.063,0.120,0.055,0.075,0.053,0.062,0.521,0.517,0.081,0.284,0.062,0.107,0.054,0.069,0.053,0.061,0.502,0.488,0.082,0.260,0.061,0.101,0.054,0.067,0.053,0.058
10:59:07,37.1,0.505,0.538,0.075,0.194,0.064,0.179,0.058,0.120,0.054,0.072,0.535,0.531,0.072,0.220,0.068,0.190,0.061,0.125,0.054,0.076,0.538,0.545,0.078,0.245,0.069,0.186,0.060,0.121,0.054,0.076,0.544,0.545,0.077,0.278,0.069,0.168,0.059,0.109,0.054,0.071,0.545,0.543,0.080,0.296,0.067,0.144,0.056,0.094,0.054,0.067,0.541,0.535,0.081,0.302,0.065,0.126,0.056,0.077,0.053,0.063,0.532,0.523,0.084,0.300,0.063,0.111,0.054,0.070,0.053,0.061,0.509,0.496,0.083,0.276,0.062,0.104,0.054,0.067,0.053,0.059
11:14:07,37.0,0.513,0.548,0.063,0.205,0.064,0.190,0.060,0.123,0.055,0.070,0.542,0.539,0.075,0.235,0.069,0.202,0.060,0.133,0.055,0.075,0.546,0.551,0.082,0.262,0.069,0.198,0.060,0.127,0.054,0.078,0.553,0.554,0.079,0.295,0.070,0.178,0.060,0.113,0.054,0.071,0.552,0.553,0.082,0.313,0.067,0.152,0.057,0.096,0.054,0.068,0.548,0.545,0.083,0.323,0.065,0.131,0.056,0.079,0.053,0.063,0.539,0.533,0.085,0.317,0.064,0.115,0.054,0.071,0.053,0.061,0.515,0.501,0.082,0.291,0.062,0.107,0.054,0.068,0.053,0.059
11:29:07,37.0,0.524,0.560,0.070,0.214,0.065,0.200,0.060,0.127,0.055,0.070,0.549,0.549,0.073,0.252,0.071,0.216,0.062,0.138,0.056,0.077,0.555,0.563,0.084,0.277,0.070,0.211,0.061,0.132,0.055,0.078,0.561,0.567,0.082,0.314,0.072,0.189,0.060,0.118,0.055,0.073,0.561,0.565,0.083,0.329,0.069,0.160,0.057,0.099,0.054,0.067,0.558,0.557,0.083,0.337,0.066,0.136,0.056,0.080,0.053,0.064,0.547,0.545,0.087,0.330,0.064,0.122,0.055,0.072,0.053,0.061,0.521,0.506,0.084,0.312,0.063,0.110,0.055,0.069,0.053,0.060
11:44:07,37.0,0.530,0.566,0.073,0.226,0.066,0.211,0.061,0.134,0.055,0.072,0.561,0.559,0.074,0.267,0.071,0.231,0.063,0.146,0.055,0.080,0.567,0.572,0.085,0.294,0.071,0.224,0.062,0.138,0.055,0.079,0.571,0.577,0.083,0.328,0.071,0.202,0.060,0.122,0.055,0.074,0.572,0.576,0.084,0.343,0.069,0.169,0.057,0.102,0.054,0.068,0.569,0.565,0.084,0.350,0.067,0.144,0.056,0.081,0.054,0.064,0.558,0.552,0.088,0.346,0.065,0.130,0.055,0.073,0.054,0.061,0.526,0.514,0.088,0.325,0.063,0.114,0.055,0.070,0.053,0.060
11:59:07,37.0,0.534,0.571,0.073,0.237,0.067,0.223,0.061,0.139,0.055,0.071,0.565,0.565,0.075,0.282,0.069,0.244,0.063,0.154,0.056,0.078,0.573,0.578,0.084,0.310,0.072,0.238,0.062,0.144,0.056,0.080,0.581,0.582,0.084,0.342,0.072,0.214,0.061,0.126,0.055,0.075,0.580,0.581,0.085,0.357,0.069,0.179,0.058,0.105,0.055,0.069,0.577,0.572,0.085,0.365,0.068,0.151,0.057,0.083,0.054,0.065,0.564,0.560,0.089,0.359,0.065,0.133,0.056,0.074,0.054,0.062,0.531,0.519,0.091,0.342,0.063,0.118,0.055,0.071,0.053,0.060
12:14:07,37.0,0.538,0.579,0.074,0.250,0.068,0.235,0.063,0.143,0.055,0.071,0.571,0.572,0.075,0.299,0.073,0.260,0.064,0.158,0.057,0.076,0.579,0.587,0.087,0.327,0.072,0.255,0.062,0.149,0.056,0.081,0.587,0.590,0.085,0.355,0.072,0.228,0.062,0.132,0.056,0.076,0.586,0.590,0.088,0.371,0.070,0.190,0.058,0.107,0.055,0.071,0.582,0.581,0.087,0.380,0.068,0.160,0.057,0.084,0.054,0.066,0.569,0.567,0.090,0.371,0.066,0.139,0.056,0.074,0.054,0.062,0.536,0.523,0.089,0.339,0.064,0.122,0.055,0.072,0.054,0.061
12:29:07,37.0,0.542,0.585,0.068,0.270,0.071,0.249,0.063,0.150,0.056,0.071,0.579,0.581,0.077,0.312,0.074,0.273,0.065,0.166,0.057,0.078,0.588,0.596,0.086,0.339,0.074,0.270,0.063,0.160,0.056,0.083,0.594,0.601,0.088,0.370,0.074,0.242,0.062,0.135,0.056,0.076,0.594,0.599,0.090,0.383,0.071,0.201,0.059,0.110,0.055,0.071,0.590,0.590,0.089,0.389,0.069,0.168,0.057,0.085,0.054,0.066,0.577,0.576,0.093,0.382,0.067,0.144,0.056,0.075,0.054,0.062,0.540,0.525,0.091,0.349,0.064,0.127,0.055,0.073,0.054,0.061
12:44:07,37.0,0.545,0.589,0.068,0.290,0.067,0.274,0.062,0.157,0.056,0.074,0.586,0.588,0.076,0.332,0.073,0.289,0.066,0.174,0.058,0.084,0.596,0.603,0.087,0.353,0.075,0.287,0.064,0.168,0.057,0.085,0.602,0.608,0.092,0.383,0.074,0.257,0.062,0.142,0.056,0.079,0.602,0.605,0.091,0.396,0.072,0.212,0.059,0.113,0.056,0.073,0.599,0.596,0.091,0.401,0.070,0.176,0.058,0.087,0.054,0.067,0.585,0.581,0.095,0.393,0.067,0.150,0.056,0.077,0.055,0.063,0.543,0.530,0.091,0.359,0.065,0.131,0.056,0.073,0.054,0.062
12:59:07,37.1,0.547,0.595,0.069,0.290,0.069,0.278,0.063,0.168,0.057,0.075,0.591,0.592,0.077,0.344,0.071,0.304,0.066,0.186,0.058,0.081,0.600,0.608,0.088,0.367,0.077,0.304,0.064,0.174,0.057,0.086,0.610,0.612,0.091,0.395,0.076,0.274,0.063,0.149,0.056,0.079,0.608,0.612,0.092,0.407,0.072,0.226,0.060,0.117,0.055,0.072,0.604,0.601,0.092,0.412,0.071,0.186,0.058,0.089,0.055,0.067,0.593,0.586,0.097,0.403,0.067,0.157,0.056,0.078,0.055,0.064,0.547,0.535,0.093,0.365,0.065,0.134,0.056,0.073,0.054,0.062
13:14:07,37.0,0.549,0.601,0.069,0.308,0.071,0.291,0.063,0.172,0.056,0.075,0.595,0.598,0.079,0.352,0.072,0.317,0.067,0.191,0.058,0.082,0.605,0.615,0.093,0.378,0.075,0.317,0.065,0.186,0.057,0.085,0.614,0.619,0.091,0.407,0.077,0.292,0.063,0.155,0.057,0.079,0.613,0.618,0.093,0.419,0.072,0.239,0.060,0.120,0.056,0.072,0.609,0.609,0.093,0.424,0.071,0.196,0.058,0.091,0.055,0.068,0.595,0.594,0.098,0.414,0.067,0.163,0.057,0.079,0.055,0.063,0.551,0.538,0.095,0.372,0.065,0.141,0.056,0.074,0.055,0.063
13:29:07,37.0,0.550,0.603,0.071,0.318,0.072,0.304,0.064,0.183,0.057,0.077,0.602,0.605,0.082,0.365,0.077,0.333,0.066,0.201,0.058,0.083,0.612,0.622,0.094,0.391,0.077,0.331,0.066,0.194,0.057,0.085,0.621,0.626,0.091,0.418,0.078,0.307,0.064,0.163,0.057,0.078,0.620,0.625,0.095,0.432,0.073,0.256,0.060,0.125,0.056,0.073,0.617,0.617,0.096,0.435,0.073,0.206,0.059,0.093,0.055,0.068,0.601,0.600,0.101,0.425,0.068,0.171,0.057,0.080,0.055,0.064,0.554,0.541,0.094,0.385,0.067,0.147,0.057,0.076,0.055,0.062
13:44:07,37.0,0.549,0.606,0.070,0.331,0.072,0.316,0.064,0.190,0.056,0.077,0.608,0.610,0.082,0.377,0.077,0.353,0.066,0.214,0.058,0.087,0.618,0.626,0.092,0.401,0.074,0.352,0.065,0.204,0.057,0.085,0.627,0.631,0.091,0.431,0.077,0.321,0.064,0.169,0.058,0.079,0.627,0.630,0.096,0.443,0.074,0.272,0.061,0.130,0.056,0.073,0.625,0.620,0.098,0.444,0.073,0.217,0.059,0.094,0.056,0.068,0.607,0.604,0.099,0.436,0.068,0.179,0.057,0.080,0.055,0.065,0.554,0.544,0.091,0.387,0.067,0.152,0.057,0.077,0.055,0.063
13:59:07,37.0,0.549,0.609,0.070,0.340,0.070,0.336,0.065,0.201,0.057,0.078,0.613,0.613,0.087,0.387,0.077,0.358,0.066,0.226,0.058,0.088,0.623,0.630,0.097,0.413,0.079,0.363,0.065,0.218,0.058,0.088,0.631,0.636,0.093,0.441,0.081,0.335,0.065,0.177,0.058,0.079,0.631,0.635,0.097,0.454,0.075,0.289,0.061,0.133,0.057,0.074,0.630,0.625,0.100,0.460,0.074,0.229,0.059,0.095,0.056,0.068,0.610,0.608,0.101,0.446,0.069,0.187,0.058,0.080,0.055,0.066,0.555,0.546,0.096,0.394,0.067,0.158,0.057,0.079,0.056,0.064
14:14:07,37.0,0.551,0.613,0.073,0.349,0.070,0.336,0.065,0.219,0.058,0.079,0.617,0.617,0.087,0.398,0.079,0.370,0.068,0.239,0.058,0.085,0.624,0.638,0.094,0.424,0.079,0.370,0.066,0.231,0.058,0.088,0.635,0.642,0.097,0.452,0.081,0.349,0.065,0.187,0.058,0.080,0.634,0.641,0.100,0.464,0.076,0.303,0.061,0.138,0.057,0.074,0.629,0.631,0.102,0.470,0.075,0.244,0.059,0.097,0.057,0.069,0.612,0.613,0.103,0.456,0.069,0.196,0.058,0.081,0.055,0.066,0.556,0.547,0.103,0.402,0.067,0.163,0.057,0.079,0.056,0.064
14:29:07,37.0,0.550,0.614,0.074,0.359,0.070,0.345,0.064,0.235,0.058,0.079,0.615,0.624,0.089,0.409,0.075,0.385,0.070,0.252,0.058,0.086,0.628,0.640,0.098,0.434,0.079,0.382,0.066,0.248,0.058,0.091,0.639,0.646,0.102,0.461,0.082,0.362,0.065,0.197,0.058,0.081,0.639,0.645,0.102,0.473,0.077,0.316,0.062,0.142,0.058,0.075,0.635,0.635,0.105,0.479,0.075,0.261,0.059,0.098,0.057,0.070,0.617,0.616,0.102,0.465,0.070,0.206,0.058,0.083,0.056,0.066,0.557,0.547,0.107,0.410,0.068,0.167,0.057,0.080,0.056,0.064
14:44:07,37.1,0.548,0.616,0.072,0.359,0.074,0.353,0.064,0.238,0.058,0.080,0.618,0.626,0.088,0.418,0.079,0.393,0.070,0.266,0.059,0.084,0.631,0.646,0.092,0.445,0.083,0.393,0.068,0.262,0.059,0.089,0.643,0.649,0.103,0.472,0.081,0.374,0.065,0.210,0.059,0.080,0.643,0.648,0.101,0.484,0.078,0.330,0.062,0.148,0.058,0.077,0.639,0.638,0.103,0.487,0.076,0.277,0.059,0.099,0.057,0.070,0.620,0.618,0.105,0.474,0.072,0.218,0.058,0.084,0.056,0.066,0.556,0.548,0.108,0.415,0.068,0.174,0.057,0.081,0.056,0.064
14:59:07,37.0,0.546,0.618,0.071,0.369,0.077,0.362,0.065,0.259,0.058,0.083,0.620,0.628,0.081,0.430,0.076,0.402,0.069,0.284,0.059,0.086,0.634,0.648,0.098,0.455,0.081,0.405,0.069,0.275,0.059,0.094,0.646,0.654,0.103,0.481,0.080,0.385,0.066,0.223,0.059,0.081,0.646,0.652,0.102,0.492,0.078,0.344,0.062,0.153,0.058,0.076,0.641,0.642,0.102,0.496,0.076,0.288,0.060,0.103,0.057,0.071,0.622,0.622,0.107,0.482,0.072,0.232,0.058,0.085,0.056,0.067,0.556,0.546,0.104,0.423,0.069,0.183,0.057,0.081,0.056,0.065
15:14:07,37.1,0.544,0.619,0.074,0.378,0.080,0.370,0.066,0.267,0.058,0.081,0.622,0.629,0.087,0.440,0.083,0.414,0.071,0.301,0.059,0.085,0.637,0.648,0.098,0.465,0.082,0.415,0.069,0.287,0.059,0.093,0.649,0.657,0.104,0.490,0.084,0.402,0.067,0.240,0.059,0.083,0.649,0.656,0.101,0.502,0.080,0.357,0.062,0.159,0.058,0.077,0.645,0.645,0.112,0.503,0.076,0.302,0.060,0.106,0.057,0.071,0.623,0.625,0.111,0.491,0.072,0.248,0.058,0.085,0.056,0.068,0.555,0.545,0.104,0.432,0.068,0.194,0.058,0.080,0.057,0.065
15:29:07,37.0,0.543,0.619,0.077,0.387,0.080,0.378,0.066,0.279,0.058,0.083,0.626,0.631,0.089,0.448,0.084,0.425,0.069,0.315,0.059,0.095,0.640,0.651,0.103,0.474,0.084,0.426,0.070,0.302,0.060,0.094,0.652,0.659,0.105,0.499,0.084,0.407,0.067,0.253,0.059,0.083,0.652,0.658,0.103,0.509,0.080,0.369,0.062,0.167,0.058,0.078,0.647,0.648,0.112,0.513,0.076,0.316,0.060,0.106,0.057,0.071,0.626,0.627,0.112,0.498,0.073,0.264,0.058,0.086,0.056,0.068,0.554,0.544,0.103,0.437,0.069,0.203,0.057,0.081,0.057,0.066
15:44:07,37.0,0.542,0.620,0.074,0.397,0.080,0.386,0.064,0.283,0.058,0.086,0.627,0.633,0.092,0.457,0.082,0.437,0.071,0.326,0.059,0.095,0.642,0.654,0.103,0.483,0.083,0.436,0.070,0.318,0.060,0.098,0.654,0.662,0.111,0.507,0.085,0.418,0.067,0.265,0.059,0.084,0.653,0.661,0.112,0.518,0.082,0.380,0.063,0.175,0.058,0.079,0.649,0.650,0.112,0.520,0.076,0.329,0.061,0.109,0.057,0.072,0.627,0.628,0.115,0.505,0.075,0.271,0.058,0.089,0.056,0.069,0.551,0.542,0.107,0.438,0.069,0.205,0.058,0.082,0.056,0.066
15:59:07,37.0,0.538,0.619,0.073,0.408,0.080,0.396,0.064,0.291,0.058,0.085,0.628,0.635,0.091,0.466,0.080,0.445,0.072,0.340,0.059,0.097,0.645,0.657,0.105,0.491,0.084,0.446,0.070,0.330,0.060,0.097,0.655,0.664,0.107,0.515,0.085,0.427,0.067,0.278,0.059,0.085,0.655,0.663,0.115,0.525,0.081,0.393,0.063,0.185,0.058,0.080,0.651,0.653,0.114,0.527,0.078,0.342,0.061,0.109,0.057,0.071,0.628,0.630,0.116,0.514,0.073,0.280,0.058,0.089,0.056,0.069,0.548,0.541,0.113,0.442,0.069,0.206,0.058,0.081,0.056,0.067
16:14:07,37.1,0.536,0.619,0.075,0.415,0.075,0.407,0.067,0.300,0.059,0.085,0.629,0.636,0.094,0.473,0.079,0.454,0.073,0.355,0.060,0.097,0.646,0.659,0.105,0.499,0.084,0.456,0.071,0.343,0.060,0.100,0.657,0.667,0.106,0.523,0.086,0.438,0.069,0.291,0.059,0.086,0.657,0.665,0.113,0.533,0.082,0.402,0.064,0.198,0.058,0.081,0.652,0.654,0.115,0.536,0.078,0.354,0.062,0.112,0.057,0.072,0.628,0.631,0.118,0.519,0.073,0.293,0.059,0.090,0.057,0.069,0.545,0.539,0.115,0.448,0.069,0.215,0.059,0.081,0.056,0.065
16:29:07,37.1,0.534,0.618,0.076,0.422,0.076,0.422,0.066,0.309,0.059,0.086,0.629,0.637,0.094,0.481,0.085,0.462,0.073,0.362,0.059,0.099,0.646,0.660,0.107,0.507,0.086,0.465,0.071,0.355,0.060,0.102,0.658,0.668,0.107,0.530,0.088,0.448,0.068,0.307,0.059,0.086,0.658,0.667,0.111,0.541,0.082,0.412,0.064,0.212,0.059,0.081,0.653,0.657,0.116,0.541,0.079,0.366,0.061,0.115,0.057,0.073,0.629,0.632,0.117,0.525,0.074,0.304,0.059,0.091,0.057,0.069,0.542,0.537,0.130,0.451,0.069,0.217,0.059,0.084,0.056,0.066
