0:14:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.043,0.042,0.043,0.042,0.043,0.042,0.043,0.042,0.042,0.043,0.042,0.043,0.042,0.043,0.042,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.043,0.042,0.043,0.042,0.043,0.043,0.043,0.043,0.043,0.042,0.031,0.031,0.031,0.032,0.031,0.031,0.031,0.031
12:14:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.554,0.550,0.422,0.145,0.278,0.073,0.158,0.064,0.544,0.563,0.147,0.427,0.078,0.284,0.063,0.161,0.557,0.524,0.102,0.174,0.072,0.071,0.059,0.057,0.512,0.545,0.169,0.096,0.070,0.067,0.058,0.056,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.031
12:29:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.562,0.559,0.433,0.152,0.294,0.068,0.168,0.067,0.556,0.571,0.155,0.438,0.073,0.300,0.064,0.169,0.566,0.529,0.102,0.185,0.070,0.072,0.059,0.058,0.517,0.554,0.178,0.097,0.071,0.067,0.058,0.056,0.031,0.031,0.032,0.032,0.032,0.032,0.032,0.031
12:44:27,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.566,0.569,0.443,0.160,0.307,0.071,0.178,0.065,0.560,0.576,0.162,0.448,0.077,0.313,0.064,0.177,0.572,0.535,0.103,0.195,0.071,0.072,0.058,0.058,0.524,0.559,0.187,0.098,0.074,0.068,0.058,0.056,0.031,0.031,0.032,0.032,0.032,0.031,0.031,0.031
12:59:27,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.573,0.577,0.454,0.166,0.321,0.071,0.184,0.067,0.566,0.584,0.171,0.458,0.078,0.327,0.064,0.188,0.578,0.541,0.104,0.206,0.071,0.071,0.059,0.058,0.530,0.566,0.198,0.103,0.072,0.069,0.059,0.057,0.031,0.031,0.032,0.032,0.032,0.031,0.031,0.031
13:14:27,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.578,0.581,0.464,0.176,0.335,0.075,0.196,0.067,0.573,0.591,0.180,0.469,0.072,0.341,0.064,0.198,0.586,0.546,0.108,0.218,0.071,0.072,0.060,0.059,0.535,0.573,0.210,0.103,0.075,0.070,0.060,0.057,0.031,0.031,0.032,0.032,0.032,0.031,0.032,0.031
13:29:27,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.581,0.583,0.474,0.185,0.355,0.075,0.207,0.067,0.578,0.597,0.190,0.479,0.075,0.353,0.064,0.209,0.593,0.550,0.113,0.233,0.073,0.073,0.060,0.059,0.538,0.580,0.223,0.108,0.077,0.071,0.060,0.058,0.031,0.031,0.032,0.032,0.032,0.032,0.032,0.031
13:44:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.588,0.588,0.482,0.201,0.366,0.080,0.218,0.073,0.583,0.603,0.207,0.490,0.075,0.364,0.064,0.223,0.597,0.556,0.116,0.247,0.073,0.075,0.061,0.060,0.544,0.584,0.242,0.108,0.077,0.072,0.061,0.058,0.031,0.031,0.032,0.032,0.032,0.032,0.032,0.031
13:59:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.592,0.594,0.492,0.212,0.370,0.073,0.234,0.069,0.589,0.609,0.218,0.501,0.087,0.376,0.065,0.235,0.602,0.559,0.118,0.257,0.074,0.073,0.061,0.060,0.546,0.590,0.249,0.112,0.075,0.073,0.061,0.058,0.031,0.031,0.032,0.032,0.032,0.032,0.031,0.031
14:14:27,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.597,0.599,0.501,0.224,0.380,0.074,0.246,0.071,0.595,0.614,0.228,0.513,0.080,0.387,0.069,0.250,0.607,0.563,0.116,0.273,0.074,0.074,0.061,0.060,0.551,0.595,0.262,0.113,0.076,0.072,0.060,0.059,0.031,0.031,0.032,0.032,0.032,0.032,0.032,0.031
14:29:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.601,0.603,0.508,0.235,0.387,0.086,0.262,0.071,0.598,0.618,0.244,0.523,0.086,0.397,0.068,0.266,0.611,0.567,0.122,0.282,0.073,0.074,0.061,0.060,0.555,0.599,0.277,0.120,0.076,0.072,0.060,0.059,0.031,0.031,0.032,0.032,0.032,0.032,0.032,0.031
14:44:27,37.1,0.032,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.605,0.608,0.519,0.249,0.400,0.084,0.270,0.066,0.603,0.623,0.256,0.534,0.084,0.408,0.067,0.279,0.616,0.570,0.132,0.296,0.074,0.076,0.063,0.060,0.557,0.603,0.290,0.121,0.080,0.072,0.061,0.059,0.031,0.031,0.032,0.032,0.031,0.032,0.031,0.031
14:59:27,37.0,0.032,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.608,0.611,0.533,0.262,0.413,0.088,0.282,0.068,0.607,0.626,0.268,0.540,0.084,0.418,0.069,0.294,0.620,0.573,0.147,0.307,0.075,0.081,0.062,0.060,0.559,0.607,0.303,0.127,0.084,0.074,0.061,0.059,0.031,0.031,0.032,0.032,0.032,0.032,0.032,0.031
15:14:27,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.611,0.615,0.541,0.275,0.431,0.086,0.296,0.069,0.611,0.629,0.280,0.543,0.090,0.428,0.070,0.305,0.624,0.575,0.152,0.313,0.077,0.080,0.063,0.061,0.562,0.610,0.312,0.141,0.082,0.074,0.061,0.059,0.031,0.031,0.032,0.032,0.031,0.032,0.031,0.031
15:29:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.613,0.618,0.549,0.287,0.441,0.074,0.317,0.068,0.614,0.632,0.292,0.549,0.087,0.438,0.069,0.320,0.627,0.577,0.157,0.331,0.077,0.081,0.063,0.061,0.563,0.613,0.314,0.151,0.084,0.076,0.062,0.059,0.031,0.031,0.032,0.032,0.032,0.032,0.032,0.031
15:44:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.615,0.621,0.551,0.301,0.449,0.075,0.330,0.072,0.616,0.634,0.304,0.551,0.085,0.447,0.068,0.334,0.630,0.578,0.163,0.335,0.078,0.085,0.063,0.062,0.564,0.615,0.322,0.156,0.084,0.076,0.062,0.060,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.031
15:59:27,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.617,0.623,0.557,0.316,0.457,0.076,0.339,0.071,0.618,0.635,0.314,0.558,0.082,0.456,0.068,0.346,0.632,0.581,0.167,0.343,0.082,0.084,0.063,0.062,0.566,0.618,0.332,0.160,0.085,0.077,0.062,0.060,0.031,0.032,0.032,0.032,0.031,0.032,0.032,0.031
16:14:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.618,0.625,0.563,0.324,0.462,0.084,0.356,0.069,0.620,0.638,0.324,0.562,0.090,0.464,0.068,0.358,0.634,0.582,0.172,0.353,0.079,0.086,0.064,0.063,0.566,0.619,0.341,0.164,0.085,0.073,0.063,0.061,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.031
16:29:27,36.9,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.620,0.626,0.561,0.333,0.471,0.078,0.365,0.075,0.622,0.640,0.334,0.567,0.081,0.473,0.069,0.367,0.635,0.582,0.177,0.366,0.079,0.085,0.064,0.062,0.564,0.621,0.351,0.172,0.090,0.076,0.064,0.062,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.031
16:44:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.620,0.627,0.566,0.342,0.474,0.082,0.375,0.079,0.623,0.640,0.343,0.572,0.085,0.482,0.069,0.378,0.637,0.583,0.183,0.375,0.081,0.086,0.066,0.063,0.565,0.622,0.360,0.178,0.091,0.077,0.064,0.062,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.031
16:59:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.621,0.629,0.570,0.357,0.481,0.083,0.388,0.070,0.624,0.641,0.357,0.577,0.087,0.491,0.068,0.392,0.639,0.583,0.189,0.383,0.082,0.091,0.064,0.063,0.565,0.623,0.368,0.182,0.092,0.079,0.064,0.062,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.032
17:14:27,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.621,0.629,0.573,0.368,0.488,0.081,0.398,0.071,0.625,0.642,0.368,0.582,0.085,0.501,0.068,0.403,0.639,0.582,0.195,0.392,0.081,0.091,0.065,0.063,0.565,0.624,0.376,0.188,0.092,0.080,0.065,0.061,0.031,0.032,0.032,0.032,0.031,0.032,0.032,0.031
17:29:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.621,0.629,0.577,0.382,0.493,0.081,0.417,0.069,0.625,0.643,0.381,0.586,0.082,0.513,0.067,0.415,0.640,0.581,0.202,0.402,0.080,0.098,0.065,0.063,0.565,0.625,0.387,0.194,0.091,0.081,0.064,0.062,0.031,0.031,0.032,0.032,0.031,0.032,0.032,0.031
17:44:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.622,0.630,0.580,0.390,0.501,0.085,0.426,0.070,0.625,0.644,0.388,0.590,0.082,0.522,0.068,0.422,0.641,0.581,0.209,0.409,0.086,0.092,0.066,0.063,0.562,0.625,0.395,0.199,0.098,0.080,0.063,0.062,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.032
17:59:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.622,0.630,0.584,0.399,0.509,0.084,0.435,0.076,0.626,0.644,0.397,0.594,0.091,0.529,0.068,0.432,0.641,0.578,0.216,0.416,0.083,0.095,0.065,0.063,0.561,0.625,0.405,0.205,0.098,0.081,0.064,0.061,0.032,0.032,0.032,0.032,0.031,0.032,0.032,0.031
18:14:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.622,0.630,0.587,0.408,0.513,0.091,0.444,0.072,0.626,0.644,0.406,0.597,0.088,0.537,0.069,0.442,0.641,0.578,0.223,0.422,0.081,0.093,0.066,0.062,0.561,0.625,0.411,0.211,0.095,0.081,0.064,0.062,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.032
18:29:27,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.622,0.630,0.591,0.416,0.519,0.087,0.452,0.070,0.626,0.643,0.415,0.601,0.092,0.542,0.070,0.450,0.641,0.577,0.231,0.429,0.080,0.101,0.066,0.063,0.561,0.625,0.418,0.218,0.101,0.081,0.064,0.062,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.032
18:44:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.622,0.630,0.594,0.424,0.524,0.087,0.459,0.068,0.626,0.644,0.422,0.603,0.087,0.547,0.071,0.458,0.641,0.576,0.238,0.435,0.083,0.099,0.066,0.064,0.559,0.625,0.424,0.225,0.096,0.079,0.063,0.062,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.032
18:59:27,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.620,0.630,0.596,0.431,0.529,0.086,0.467,0.070,0.625,0.644,0.430,0.607,0.089,0.551,0.072,0.469,0.641,0.575,0.244,0.442,0.082,0.101,0.065,0.063,0.558,0.625,0.430,0.232,0.100,0.077,0.065,0.062,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.031
19:14:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.620,0.630,0.599,0.438,0.536,0.086,0.473,0.069,0.625,0.644,0.437,0.609,0.089,0.557,0.070,0.475,0.641,0.574,0.252,0.447,0.080,0.102,0.065,0.063,0.556,0.625,0.435,0.239,0.102,0.080,0.065,0.063,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.032
19:29:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.619,0.630,0.602,0.445,0.541,0.093,0.480,0.069,0.625,0.644,0.445,0.613,0.089,0.561,0.069,0.485,0.641,0.574,0.259,0.453,0.081,0.104,0.066,0.063,0.555,0.625,0.441,0.248,0.104,0.081,0.065,0.063,0.031,0.032,0.032,0.032,0.031,0.032,0.032,0.031
19:44:27,37.0,0.031,0.031,0.031,0.031,0.031,0.032,0.032,0.031,0.619,0.629,0.604,0.451,0.545,0.093,0.487,0.071,0.625,0.643,0.452,0.615,0.090,0.567,0.070,0.492,0.640,0.572,0.268,0.458,0.079,0.109,0.066,0.064,0.554,0.624,0.446,0.255,0.111,0.080,0.066,0.063,0.032,0.032,0.032,0.032,0.032,0.032,0.032,0.031
19:59:27,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.618,0.629,0.606,0.458,0.549,0.091,0.491,0.068,0.624,0.643,0.458,0.618,0.090,0.567,0.071,0.499,0.640,0.571,0.276,0.463,0.081,0.111,0.066,0.065,0.553,0.624,0.452,0.263,0.114,0.079,0.067,0.064,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.031
20:14:27,37.1,0.031,0.031,0.031,0.031,0.031,0.032,0.031,0.032,0.618,0.628,0.609,0.464,0.553,0.099,0.498,0.067,0.624,0.643,0.466,0.620,0.091,0.572,0.068,0.506,0.639,0.570,0.284,0.468,0.081,0.120,0.066,0.064,0.552,0.624,0.456,0.271,0.118,0.079,0.065,0.064,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.031
20:29:27,37.1,0.031,0.031,0.031,0.031,0.031,0.032,0.031,0.032,0.617,0.628,0.612,0.469,0.557,0.091,0.504,0.068,0.623,0.642,0.471,0.622,0.092,0.575,0.070,0.512,0.639,0.567,0.293,0.473,0.081,0.129,0.065,0.065,0.551,0.624,0.460,0.278,0.123,0.077,0.065,0.064,0.032,0.032,0.032,0.032,0.032,0.032,0.032,0.032
20:44:27,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.031,0.616,0.627,0.614,0.476,0.561,0.093,0.512,0.067,0.623,0.642,0.478,0.625,0.092,0.577,0.069,0.515,0.638,0.567,0.300,0.478,0.077,0.138,0.065,0.065,0.550,0.623,0.465,0.287,0.127,0.077,0.066,0.064,0.031,0.031,0.032,0.032,0.032,0.032,0.032,0.032
20:59:27,37.1,0.031,0.031,0.031,0.031,0.031,0.032,0.031,0.032,0.615,0.627,0.616,0.482,0.566,0.099,0.517,0.068,0.622,0.642,0.485,0.627,0.094,0.581,0.069,0.520,0.638,0.566,0.311,0.482,0.082,0.141,0.065,0.065,0.550,0.623,0.469,0.296,0.132,0.080,0.068,0.063,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.032
21:14:27,37.0,0.031,0.031,0.031,0.031,0.032,0.032,0.031,0.032,0.614,0.627,0.618,0.488,0.569,0.098,0.523,0.067,0.621,0.642,0.491,0.629,0.094,0.588,0.070,0.523,0.637,0.566,0.319,0.484,0.080,0.152,0.066,0.066,0.547,0.622,0.474,0.303,0.141,0.085,0.067,0.063,0.031,0.032,0.032,0.032,0.032,0.032,0.032,0.032
21:29:27,37.1,0.032,0.031,0.031,0.031,0.031,0.032,0.032,0.032,0.614,0.626,0.620,0.494,0.573,0.102,0.531,0.068,0.621,0.641,0.495,0.631,0.098,0.589,0.070,0.526,0.637,0.565,0.328,0.489,0.080,0.152,0.066,0.067,0.545,0.621,0.480,0.313,0.147,0.084,0.068,0.064,0.031,0.031,0.032,0.032,0.032,0.032,0.032,0.032
21:44:27,37.1,0.031,0.031,0.031,0.031,0.031,0.032,0.031,0.031,0.613,0.626,0.621,0.500,0.576,0.102,0.533,0.068,0.621,0.641,0.501,0.633,0.103,0.594,0.070,0.531,0.636,0.563,0.336,0.493,0.079,0.155,0.066,0.068,0.545,0.621,0.483,0.320,0.149,0.086,0.068,0.064,0.031,0.031,0.032,0.032,0.032,0.032,0.032,0.032
21:59:27,37.1,0.031,0.031,0.031,0.031,0.032,0.032,0.032,0.031,0.613,0.625,0.623,0.507,0.580,0.105,0.542,0.068,0.619,0.641,0.507,0.635,0.101,0.596,0.068,0.536,0.635,0.563,0.344,0.500,0.079,0.161,0.066,0.068,0.542,0.620,0.489,0.327,0.151,0.082,0.068,0.063,0.031,0.031,0.031,0.031,0.032,0.032,0.032,0.032
22:14:27,37.0,0.032,0.031,0.031,0.031,0.032,0.032,0.032,0.032,0.612,0.625,0.625,0.513,0.582,0.111,0.545,0.069,0.619,0.641,0.511,0.636,0.099,0.598,0.070,0.541,0.635,0.563,0.351,0.506,0.080,0.166,0.066,0.068,0.541,0.619,0.493,0.335,0.157,0.084,0.068,0.064,0.031,0.031,0.032,0.032,0.032,0.032,0.031,0.032
22:29:27,37.0,0.031,0.031,0.031,0.031,0.031,0.032,0.031,0.031,0.610,0.624,0.626,0.516,0.586,0.130,0.552,0.069,0.619,0.640,0.517,0.638,0.107,0.599,0.070,0.546,0.634,0.561,0.358,0.508,0.079,0.171,0.066,0.067,0.539,0.618,0.498,0.341,0.161,0.083,0.068,0.064,0.031,0.031,0.032,0.032,0.032,0.032,0.031,0.032
22:44:27,37.0,0.032,0.031,0.031,0.032,0.031,0.032,0.032,0.032,0.610,0.623,0.627,0.522,0.589,0.136,0.556,0.068,0.618,0.640,0.519,0.640,0.114,0.604,0.069,0.550,0.634,0.561,0.364,0.512,0.082,0.175,0.068,0.070,0.537,0.618,0.501,0.348,0.160,0.084,0.069,0.064,0.031,0.032,0.032,0.032,0.032,0.032,0.031,0.032
22:59:27,37.0,0.031,0.031,0.031,0.031,0.032,0.032,0.031,0.032,0.608,0.623,0.629,0.527,0.592,0.127,0.558,0.080,0.617,0.639,0.523,0.640,0.127,0.604,0.070,0.556,0.632,0.560,0.371,0.520,0.084,0.179,0.066,0.069,0.535,0.617,0.508,0.355,0.162,0.089,0.070,0.064,0.031,0.031,0.032,0.032,0.032,0.032,0.031,0.032
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

