0:24:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.053,0.050,0.052,0.049,0.051,0.049,0.050,0.047,0.050,0.052,0.048,0.052,0.049,0.051,0.049,0.051,0.059,0.055,0.058,0.055,0.058,0.054,0.055,0.053,0.055,0.059,0.054,0.058,0.054,0.057,0.054,0.055,0.052,0.052,0.051,0.051,0.051,0.050,0.050,0.050,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
0:49:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.057,0.052,0.055,0.052,0.055,0.052,0.054,0.050,0.052,0.056,0.051,0.056,0.053,0.054,0.051,0.054,0.063,0.058,0.062,0.057,0.061,0.057,0.058,0.056,0.058,0.063,0.058,0.062,0.057,0.060,0.057,0.058,0.055,0.055,0.052,0.051,0.053,0.053,0.054,0.052,0.031,0.031,0.031,0.031,0.031,0.032,0.032,0.031
1:14:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.063,0.057,0.061,0.056,0.060,0.056,0.060,0.055,0.057,0.062,0.055,0.061,0.061,0.060,0.056,0.060,0.069,0.063,0.068,0.062,0.067,0.061,0.063,0.060,0.062,0.069,0.061,0.071,0.062,0.067,0.061,0.064,0.060,0.060,0.053,0.053,0.058,0.058,0.058,0.057,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.031
1:39:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.067,0.061,0.066,0.061,0.066,0.060,0.065,0.058,0.061,0.066,0.059,0.069,0.064,0.065,0.060,0.065,0.077,0.068,0.077,0.067,0.074,0.067,0.070,0.066,0.068,0.076,0.067,0.075,0.068,0.073,0.067,0.070,0.064,0.064,0.054,0.054,0.063,0.062,0.062,0.061,0.031,0.031,0.031,0.031,0.031,0.032,0.032,0.031
2:04:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.073,0.066,0.072,0.066,0.072,0.066,0.074,0.063,0.067,0.073,0.064,0.072,0.069,0.072,0.066,0.074,0.087,0.075,0.086,0.074,0.084,0.074,0.079,0.073,0.074,0.086,0.074,0.084,0.076,0.083,0.074,0.080,0.070,0.070,0.056,0.056,0.068,0.068,0.068,0.067,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.031
2:29:31,36.9,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.081,0.073,0.079,0.073,0.081,0.073,0.082,0.070,0.073,0.081,0.071,0.081,0.076,0.081,0.073,0.082,0.098,0.085,0.102,0.083,0.097,0.084,0.091,0.082,0.083,0.099,0.083,0.097,0.085,0.095,0.084,0.093,0.077,0.076,0.058,0.057,0.076,0.075,0.074,0.074,0.031,0.031,0.031,0.031,0.031,0.032,0.032,0.031
2:54:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.093,0.083,0.092,0.083,0.094,0.083,0.092,0.081,0.083,0.093,0.081,0.093,0.085,0.094,0.084,0.093,0.116,0.097,0.118,0.096,0.115,0.097,0.107,0.094,0.095,0.115,0.094,0.114,0.098,0.112,0.096,0.110,0.087,0.087,0.058,0.058,0.086,0.085,0.085,0.083,0.031,0.031,0.031,0.031,0.031,0.032,0.032,0.031
3:19:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.110,0.096,0.107,0.096,0.113,0.097,0.106,0.094,0.096,0.109,0.093,0.109,0.099,0.112,0.097,0.105,0.138,0.112,0.138,0.111,0.140,0.113,0.129,0.109,0.110,0.137,0.109,0.136,0.114,0.134,0.111,0.127,0.100,0.100,0.059,0.059,0.098,0.098,0.100,0.096,0.031,0.031,0.031,0.031,0.031,0.032,0.032,0.031
3:44:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.129,0.112,0.126,0.112,0.135,0.114,0.113,0.111,0.112,0.128,0.108,0.129,0.116,0.134,0.114,0.114,0.166,0.130,0.165,0.130,0.169,0.134,0.155,0.128,0.127,0.164,0.127,0.164,0.134,0.161,0.131,0.152,0.116,0.115,0.060,0.060,0.113,0.113,0.114,0.110,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.031
4:09:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.151,0.131,0.149,0.133,0.159,0.136,0.120,0.134,0.131,0.152,0.127,0.153,0.139,0.158,0.136,0.121,0.199,0.154,0.198,0.155,0.204,0.160,0.188,0.153,0.151,0.196,0.151,0.196,0.159,0.196,0.156,0.183,0.136,0.135,0.062,0.062,0.132,0.132,0.133,0.131,0.031,0.031,0.031,0.031,0.031,0.032,0.032,0.031
4:34:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.182,0.156,0.180,0.158,0.191,0.165,0.124,0.160,0.158,0.182,0.151,0.185,0.169,0.189,0.164,0.125,0.241,0.184,0.239,0.186,0.248,0.193,0.227,0.184,0.179,0.235,0.180,0.237,0.192,0.236,0.187,0.221,0.161,0.160,0.063,0.063,0.156,0.156,0.158,0.154,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.031
4:59:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.220,0.190,0.218,0.192,0.226,0.202,0.127,0.192,0.187,0.220,0.182,0.224,0.209,0.224,0.206,0.129,0.288,0.221,0.288,0.224,0.301,0.234,0.272,0.221,0.214,0.280,0.216,0.283,0.229,0.283,0.225,0.263,0.193,0.192,0.065,0.064,0.187,0.187,0.190,0.186,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.031
5:24:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.263,0.228,0.262,0.234,0.266,0.249,0.131,0.235,0.224,0.263,0.220,0.270,0.253,0.264,0.245,0.133,0.339,0.263,0.341,0.268,0.350,0.280,0.320,0.265,0.255,0.334,0.258,0.342,0.274,0.332,0.269,0.310,0.232,0.230,0.067,0.066,0.225,0.225,0.230,0.223,0.031,0.031,0.031,0.031,0.031,0.032,0.032,0.031
5:49:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.310,0.272,0.311,0.286,0.308,0.302,0.137,0.284,0.270,0.312,0.266,0.321,0.301,0.306,0.295,0.139,0.386,0.313,0.398,0.320,0.400,0.332,0.373,0.314,0.302,0.389,0.306,0.395,0.325,0.384,0.319,0.357,0.278,0.276,0.068,0.068,0.271,0.271,0.278,0.270,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.031
6:14:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.362,0.333,0.365,0.339,0.349,0.356,0.145,0.335,0.325,0.366,0.319,0.375,0.363,0.347,0.347,0.148,0.444,0.368,0.451,0.377,0.455,0.390,0.420,0.365,0.355,0.440,0.360,0.450,0.382,0.437,0.372,0.405,0.325,0.325,0.070,0.070,0.320,0.319,0.319,0.314,0.031,0.031,0.031,0.031,0.031,0.032,0.031,0.031
6:39:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.415,0.377,0.420,0.393,0.387,0.405,0.158,0.383,0.383,0.414,0.373,0.431,0.417,0.385,0.395,0.161,0.492,0.424,0.501,0.435,0.499,0.447,0.461,0.415,0.416,0.487,0.415,0.499,0.438,0.482,0.425,0.444,0.377,0.377,0.072,0.072,0.373,0.370,0.371,0.361,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.031
7:04:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.468,0.434,0.470,0.448,0.421,0.458,0.174,0.424,0.433,0.465,0.436,0.482,0.472,0.419,0.440,0.176,0.539,0.478,0.550,0.491,0.546,0.493,0.502,0.460,0.470,0.526,0.470,0.543,0.485,0.532,0.462,0.491,0.431,0.427,0.074,0.074,0.423,0.420,0.409,0.405,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
7:29:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.511,0.481,0.519,0.499,0.452,0.505,0.193,0.462,0.477,0.514,0.481,0.535,0.521,0.450,0.473,0.194,0.583,0.527,0.589,0.541,0.588,0.538,0.543,0.497,0.509,0.574,0.514,0.587,0.522,0.568,0.496,0.526,0.477,0.473,0.076,0.076,0.463,0.466,0.447,0.446,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
7:54:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.553,0.523,0.565,0.549,0.480,0.539,0.212,0.498,0.522,0.561,0.523,0.575,0.557,0.479,0.511,0.212,0.613,0.564,0.625,0.581,0.625,0.576,0.577,0.539,0.555,0.611,0.558,0.622,0.562,0.604,0.537,0.558,0.513,0.517,0.079,0.078,0.503,0.502,0.486,0.482,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
8:19:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.595,0.567,0.608,0.579,0.508,0.586,0.231,0.532,0.564,0.602,0.566,0.616,0.606,0.507,0.545,0.232,0.650,0.601,0.663,0.620,0.656,0.613,0.605,0.566,0.593,0.648,0.594,0.658,0.600,0.637,0.569,0.589,0.552,0.557,0.082,0.080,0.544,0.545,0.522,0.514,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
8:44:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.634,0.597,0.646,0.617,0.535,0.619,0.251,0.561,0.594,0.642,0.598,0.655,0.641,0.532,0.575,0.252,0.683,0.636,0.697,0.653,0.683,0.644,0.635,0.592,0.625,0.678,0.628,0.692,0.630,0.667,0.599,0.617,0.599,0.593,0.084,0.083,0.582,0.582,0.558,0.549,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
9:09:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.666,0.631,0.679,0.649,0.558,0.648,0.268,0.588,0.629,0.675,0.631,0.690,0.673,0.555,0.604,0.269,0.712,0.665,0.723,0.687,0.716,0.671,0.661,0.622,0.654,0.711,0.659,0.723,0.658,0.694,0.620,0.645,0.630,0.629,0.087,0.086,0.615,0.615,0.586,0.582,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
9:34:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.695,0.664,0.707,0.680,0.580,0.675,0.283,0.612,0.657,0.704,0.663,0.721,0.702,0.577,0.626,0.285,0.732,0.691,0.751,0.712,0.733,0.698,0.686,0.641,0.678,0.731,0.689,0.745,0.681,0.716,0.644,0.663,0.660,0.660,0.091,0.088,0.646,0.647,0.612,0.607,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
9:59:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.719,0.688,0.735,0.708,0.598,0.702,0.299,0.634,0.681,0.730,0.692,0.747,0.727,0.596,0.650,0.301,0.755,0.716,0.768,0.741,0.757,0.718,0.703,0.666,0.704,0.755,0.716,0.768,0.703,0.738,0.661,0.684,0.684,0.688,0.097,0.092,0.673,0.675,0.640,0.632,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
10:24:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.741,0.712,0.755,0.731,0.613,0.720,0.314,0.654,0.705,0.754,0.716,0.769,0.752,0.610,0.669,0.315,0.769,0.736,0.791,0.761,0.769,0.739,0.723,0.681,0.728,0.767,0.741,0.786,0.723,0.753,0.680,0.703,0.710,0.714,0.100,0.094,0.699,0.702,0.657,0.649,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
10:49:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.765,0.727,0.778,0.756,0.625,0.738,0.328,0.669,0.728,0.775,0.736,0.792,0.767,0.621,0.686,0.330,0.787,0.759,0.806,0.785,0.789,0.756,0.735,0.701,0.745,0.786,0.760,0.803,0.742,0.769,0.694,0.716,0.732,0.735,0.106,0.098,0.716,0.723,0.676,0.671,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
11:14:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.780,0.748,0.795,0.771,0.634,0.749,0.341,0.683,0.745,0.791,0.751,0.806,0.788,0.632,0.700,0.342,0.802,0.771,0.824,0.799,0.799,0.771,0.751,0.713,0.764,0.798,0.779,0.820,0.757,0.781,0.708,0.728,0.754,0.756,0.110,0.103,0.740,0.740,0.691,0.687,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
11:39:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.793,0.758,0.809,0.786,0.640,0.765,0.352,0.694,0.757,0.804,0.767,0.823,0.793,0.637,0.713,0.354,0.816,0.791,0.836,0.818,0.812,0.785,0.759,0.727,0.776,0.814,0.791,0.831,0.767,0.796,0.722,0.739,0.770,0.773,0.112,0.106,0.754,0.758,0.709,0.700,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
12:04:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.803,0.773,0.820,0.797,0.645,0.771,0.362,0.704,0.768,0.817,0.781,0.834,0.808,0.642,0.721,0.363,0.829,0.802,0.848,0.827,0.820,0.795,0.770,0.736,0.791,0.825,0.804,0.846,0.782,0.803,0.732,0.750,0.784,0.785,0.116,0.111,0.772,0.774,0.718,0.710,0.031,0.031,0.031,0.031,0.032,0.031,0.031,0.031
12:29:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.814,0.783,0.834,0.806,0.647,0.784,0.370,0.713,0.784,0.830,0.796,0.850,0.817,0.644,0.731,0.372,0.836,0.815,0.858,0.841,0.828,0.806,0.776,0.744,0.799,0.833,0.816,0.853,0.789,0.813,0.743,0.756,0.795,0.796,0.120,0.115,0.781,0.785,0.730,0.721,0.031,0.031,0.031,0.031,0.032,0.031,0.031,0.031
12:54:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.825,0.794,0.842,0.816,0.649,0.789,0.376,0.718,0.792,0.840,0.805,0.858,0.827,0.645,0.736,0.378,0.845,0.827,0.864,0.849,0.835,0.811,0.783,0.752,0.809,0.841,0.825,0.864,0.799,0.817,0.748,0.764,0.805,0.805,0.122,0.117,0.793,0.797,0.736,0.728,0.031,0.030,0.031,0.031,0.032,0.031,0.031,0.031
13:19:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.832,0.800,0.853,0.823,0.647,0.797,0.381,0.726,0.800,0.848,0.817,0.869,0.831,0.645,0.744,0.383,0.848,0.834,0.873,0.859,0.839,0.820,0.788,0.757,0.815,0.846,0.836,0.868,0.803,0.823,0.755,0.766,0.816,0.818,0.126,0.121,0.799,0.802,0.743,0.734,0.031,0.030,0.031,0.031,0.031,0.031,0.031,0.031
