0:24:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.053,0.050,0.052,0.049,0.051,0.049,0.050,0.047,0.050,0.052,0.048,0.052,0.049,0.051,0.049,0.051,0.059,0.055,0.058,0.055,0.058,0.054,0.055,0.053,0.055,0.059,0.054,0.058,0.054,0.057,0.054,0.055,0.052,0.052,0.051,0.051,0.051,0.050,0.050,0.050,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031
13:44:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.840,0.805,0.857,0.831,0.645,0.800,0.384,0.730,0.803,0.856,0.821,0.873,0.837,0.642,0.747,0.386,0.856,0.846,0.877,0.866,0.845,0.822,0.792,0.764,0.823,0.854,0.841,0.875,0.810,0.827,0.759,0.772,0.820,0.822,0.129,0.121,0.806,0.811,0.748,0.739,0.031,0.030,0.031,0.031,0.032,0.031,0.031,0.031
14:09:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.844,0.811,0.866,0.835,0.641,0.805,0.385,0.733,0.811,0.861,0.830,0.881,0.841,0.638,0.752,0.388,0.858,0.848,0.883,0.871,0.847,0.829,0.797,0.766,0.828,0.856,0.849,0.879,0.814,0.830,0.763,0.774,0.828,0.830,0.137,0.123,0.811,0.814,0.750,0.741,0.031,0.030,0.033,0.032,0.031,0.031,0.031,0.031
14:34:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.851,0.815,0.868,0.842,0.636,0.807,0.385,0.737,0.813,0.867,0.832,0.884,0.845,0.633,0.756,0.388,0.863,0.855,0.885,0.878,0.852,0.831,0.798,0.770,0.833,0.861,0.852,0.882,0.817,0.833,0.767,0.776,0.831,0.834,0.137,0.124,0.815,0.819,0.755,0.747,0.031,0.031,0.031,0.031,0.031,0.031,0.032,0.031
14:59:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.853,0.819,0.873,0.843,0.631,0.810,0.382,0.739,0.818,0.869,0.838,0.890,0.847,0.628,0.758,0.386,0.865,0.859,0.890,0.881,0.852,0.835,0.802,0.771,0.831,0.863,0.857,0.886,0.821,0.835,0.766,0.779,0.835,0.838,0.141,0.125,0.818,0.819,0.754,0.745,0.031,0.031,0.031,0.032,0.031,0.031,0.032,0.031
15:24:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.858,0.821,0.875,0.848,0.624,0.812,0.379,0.742,0.820,0.875,0.839,0.892,0.849,0.621,0.761,0.383,0.869,0.862,0.892,0.885,0.855,0.836,0.802,0.773,0.832,0.866,0.860,0.888,0.822,0.838,0.769,0.778,0.839,0.842,0.146,0.126,0.818,0.822,0.755,0.745,0.031,0.030,0.032,0.031,0.031,0.032,0.032,0.031
15:49:31,37.0,0.030,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.858,0.825,0.879,0.848,0.616,0.815,0.374,0.744,0.823,0.876,0.842,0.895,0.850,0.612,0.762,0.378,0.871,0.866,0.895,0.887,0.855,0.838,0.804,0.774,0.838,0.869,0.863,0.891,0.825,0.837,0.769,0.780,0.840,0.843,0.158,0.126,0.821,0.823,0.757,0.747,0.031,0.031,0.032,0.031,0.031,0.031,0.032,0.031
16:14:31,37.1,0.030,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.862,0.824,0.881,0.851,0.605,0.817,0.368,0.746,0.826,0.879,0.843,0.897,0.853,0.602,0.765,0.374,0.873,0.865,0.896,0.890,0.857,0.840,0.804,0.774,0.839,0.869,0.866,0.891,0.826,0.839,0.770,0.780,0.843,0.845,0.168,0.127,0.818,0.821,0.754,0.745,0.031,0.031,0.032,0.031,0.031,0.031,0.032,0.031
16:39:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.863,0.828,0.883,0.850,0.594,0.820,0.361,0.748,0.826,0.882,0.844,0.899,0.855,0.591,0.767,0.367,0.875,0.867,0.899,0.890,0.858,0.840,0.804,0.773,0.842,0.871,0.866,0.893,0.827,0.840,0.770,0.781,0.842,0.845,0.175,0.129,0.819,0.821,0.754,0.744,0.031,0.031,0.032,0.032,0.031,0.031,0.032,0.031
17:04:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.865,0.827,0.885,0.852,0.582,0.822,0.355,0.752,0.828,0.883,0.845,0.901,0.858,0.580,0.770,0.361,0.875,0.868,0.900,0.893,0.859,0.841,0.803,0.773,0.844,0.871,0.869,0.893,0.828,0.839,0.769,0.780,0.842,0.845,0.189,0.128,0.818,0.818,0.752,0.741,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
17:29:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.866,0.828,0.886,0.852,0.570,0.825,0.348,0.755,0.827,0.884,0.844,0.900,0.861,0.567,0.773,0.353,0.876,0.866,0.900,0.893,0.859,0.841,0.802,0.772,0.845,0.873,0.869,0.893,0.828,0.840,0.767,0.779,0.843,0.846,0.203,0.129,0.815,0.814,0.750,0.738,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
17:54:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.867,0.829,0.887,0.853,0.558,0.829,0.340,0.759,0.828,0.884,0.843,0.902,0.865,0.555,0.777,0.345,0.876,0.865,0.900,0.894,0.858,0.841,0.799,0.770,0.846,0.872,0.870,0.894,0.828,0.839,0.764,0.777,0.842,0.845,0.230,0.130,0.814,0.810,0.746,0.735,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
18:19:31,37.1,0.030,0.030,0.031,0.031,0.031,0.031,0.031,0.031,0.867,0.828,0.887,0.852,0.544,0.832,0.332,0.762,0.827,0.885,0.841,0.901,0.867,0.541,0.781,0.337,0.876,0.863,0.900,0.894,0.858,0.840,0.797,0.768,0.846,0.872,0.869,0.894,0.828,0.839,0.763,0.777,0.841,0.844,0.254,0.129,0.810,0.807,0.743,0.731,0.030,0.031,0.032,0.031,0.031,0.031,0.031,0.031
18:44:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.867,0.828,0.888,0.853,0.531,0.835,0.323,0.767,0.826,0.885,0.839,0.901,0.871,0.531,0.785,0.329,0.876,0.862,0.899,0.894,0.857,0.839,0.795,0.766,0.847,0.872,0.869,0.893,0.827,0.838,0.759,0.774,0.840,0.843,0.282,0.131,0.808,0.804,0.739,0.727,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
19:09:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.868,0.827,0.888,0.851,0.519,0.839,0.314,0.770,0.826,0.884,0.835,0.900,0.874,0.518,0.788,0.320,0.876,0.861,0.899,0.894,0.856,0.837,0.793,0.763,0.847,0.871,0.869,0.892,0.826,0.836,0.756,0.773,0.838,0.841,0.300,0.131,0.803,0.800,0.735,0.723,0.030,0.031,0.032,0.032,0.031,0.031,0.031,0.031
19:34:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.867,0.825,0.888,0.850,0.508,0.842,0.304,0.774,0.824,0.883,0.831,0.898,0.877,0.505,0.791,0.311,0.875,0.860,0.896,0.893,0.854,0.835,0.790,0.760,0.847,0.870,0.867,0.891,0.824,0.834,0.752,0.769,0.836,0.839,0.333,0.131,0.799,0.795,0.731,0.718,0.031,0.031,0.032,0.031,0.031,0.031,0.031,0.031
19:59:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.866,0.824,0.886,0.848,0.497,0.846,0.293,0.777,0.822,0.881,0.827,0.896,0.880,0.497,0.794,0.300,0.874,0.859,0.895,0.891,0.852,0.832,0.787,0.756,0.846,0.868,0.866,0.888,0.822,0.832,0.747,0.766,0.833,0.836,0.368,0.131,0.794,0.790,0.725,0.713,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
20:24:31,37.1,0.031,0.030,0.031,0.031,0.031,0.031,0.031,0.031,0.865,0.822,0.885,0.846,0.487,0.847,0.283,0.779,0.821,0.880,0.824,0.894,0.881,0.488,0.798,0.290,0.872,0.856,0.892,0.889,0.849,0.830,0.783,0.753,0.844,0.866,0.864,0.887,0.819,0.830,0.743,0.762,0.830,0.832,0.407,0.131,0.788,0.784,0.719,0.707,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
20:49:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.863,0.820,0.884,0.844,0.478,0.851,0.273,0.782,0.819,0.877,0.820,0.890,0.885,0.479,0.800,0.280,0.870,0.854,0.889,0.887,0.847,0.826,0.780,0.749,0.842,0.864,0.861,0.884,0.816,0.826,0.738,0.759,0.826,0.827,0.432,0.131,0.783,0.778,0.713,0.700,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
21:14:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.861,0.817,0.882,0.840,0.471,0.854,0.265,0.784,0.816,0.875,0.816,0.888,0.887,0.472,0.803,0.271,0.868,0.852,0.886,0.884,0.844,0.823,0.777,0.745,0.840,0.861,0.859,0.881,0.813,0.823,0.734,0.755,0.821,0.823,0.461,0.131,0.776,0.772,0.706,0.692,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
21:39:31,37.0,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.858,0.814,0.879,0.837,0.465,0.856,0.258,0.785,0.813,0.872,0.811,0.884,0.889,0.465,0.806,0.264,0.865,0.848,0.883,0.881,0.842,0.820,0.774,0.741,0.837,0.858,0.856,0.878,0.809,0.820,0.730,0.750,0.816,0.818,0.490,0.131,0.769,0.764,0.698,0.685,0.031,0.031,0.032,0.031,0.031,0.031,0.031,0.031
22:04:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.856,0.811,0.876,0.834,0.459,0.859,0.253,0.789,0.809,0.869,0.807,0.879,0.893,0.460,0.808,0.258,0.861,0.844,0.879,0.878,0.840,0.816,0.771,0.736,0.834,0.854,0.852,0.874,0.806,0.817,0.725,0.746,0.810,0.812,0.511,0.132,0.762,0.757,0.691,0.676,0.031,0.031,0.032,0.031,0.031,0.031,0.031,0.031
22:29:31,37.1,0.031,0.031,0.031,0.032,0.031,0.031,0.031,0.031,0.853,0.807,0.873,0.830,0.452,0.861,0.250,0.790,0.805,0.866,0.803,0.875,0.896,0.454,0.810,0.254,0.858,0.841,0.881,0.874,0.838,0.813,0.768,0.732,0.831,0.851,0.848,0.870,0.803,0.814,0.720,0.742,0.803,0.806,0.528,0.131,0.755,0.749,0.683,0.668,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
22:54:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.850,0.804,0.870,0.826,0.446,0.864,0.246,0.791,0.801,0.863,0.799,0.871,0.900,0.447,0.812,0.251,0.857,0.836,0.879,0.871,0.843,0.809,0.765,0.728,0.826,0.848,0.844,0.866,0.800,0.810,0.716,0.738,0.796,0.799,0.551,0.130,0.746,0.741,0.676,0.659,0.031,0.031,0.032,0.031,0.031,0.030,0.031,0.031
23:19:31,37.0,0.032,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.846,0.801,0.873,0.822,0.440,0.868,0.244,0.793,0.798,0.867,0.795,0.875,0.904,0.443,0.814,0.248,0.860,0.834,0.874,0.867,0.839,0.814,0.772,0.724,0.823,0.852,0.840,0.872,0.796,0.814,0.712,0.734,0.789,0.792,0.570,0.128,0.739,0.734,0.668,0.651,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
23:44:31,37.1,0.032,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.850,0.804,0.872,0.826,0.436,0.871,0.244,0.794,0.796,0.863,0.798,0.870,0.908,0.439,0.816,0.247,0.855,0.835,0.870,0.872,0.835,0.811,0.769,0.730,0.819,0.849,0.841,0.867,0.800,0.812,0.708,0.730,0.781,0.784,0.588,0.127,0.731,0.726,0.661,0.642,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
24:09:31,37.1,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.031,0.847,0.800,0.866,0.820,0.433,0.874,0.242,0.794,0.799,0.858,0.792,0.864,0.913,0.435,0.817,0.245,0.850,0.834,0.866,0.867,0.831,0.806,0.765,0.728,0.821,0.843,0.842,0.862,0.799,0.806,0.713,0.737,0.773,0.777,0.600,0.128,0.722,0.718,0.653,0.634,0.031,0.031,0.032,0.031,0.031,0.031,0.031,0.031
24:34:31,37.0,0.032,0.030,0.031,0.031,0.031,0.031,0.031,0.031,0.842,0.795,0.862,0.814,0.430,0.878,0.241,0.794,0.793,0.853,0.788,0.861,0.917,0.432,0.817,0.244,0.847,0.828,0.862,0.862,0.829,0.801,0.761,0.723,0.821,0.839,0.837,0.857,0.793,0.802,0.713,0.734,0.765,0.769,0.614,0.126,0.714,0.711,0.646,0.626,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
24:59:31,37.1,0.032,0.030,0.031,0.031,0.031,0.031,0.031,0.031,0.838,0.790,0.859,0.809,0.426,0.882,0.242,0.794,0.788,0.850,0.783,0.857,0.922,0.430,0.817,0.245,0.845,0.823,0.860,0.858,0.827,0.797,0.758,0.719,0.815,0.835,0.832,0.853,0.788,0.799,0.708,0.730,0.756,0.762,0.625,0.126,0.706,0.712,0.639,0.619,0.031,0.031,0.032,0.031,0.031,0.031,0.031,0.031
25:24:31,37.0,0.032,0.031,0.031,0.032,0.031,0.031,0.031,0.031,0.834,0.788,0.856,0.804,0.425,0.885,0.245,0.792,0.784,0.848,0.778,0.855,0.925,0.428,0.816,0.247,0.842,0.820,0.858,0.854,0.826,0.794,0.756,0.715,0.810,0.833,0.827,0.850,0.784,0.794,0.703,0.726,0.757,0.765,0.636,0.126,0.706,0.708,0.634,0.612,0.031,0.031,0.032,0.032,0.031,0.031,0.031,0.031
25:49:31,37.0,0.032,0.030,0.031,0.032,0.031,0.031,0.031,0.031,0.831,0.785,0.854,0.800,0.423,0.887,0.248,0.791,0.781,0.846,0.775,0.853,0.929,0.427,0.816,0.250,0.841,0.817,0.857,0.851,0.824,0.791,0.753,0.710,0.805,0.830,0.824,0.847,0.780,0.791,0.699,0.722,0.752,0.757,0.641,0.123,0.703,0.700,0.635,0.612,0.031,0.031,0.033,0.032,0.031,0.031,0.031,0.031
26:14:31,37.0,0.032,0.031,0.031,0.031,0.031,0.030,0.031,0.031,0.829,0.783,0.853,0.797,0.421,0.891,0.252,0.789,0.778,0.845,0.774,0.853,0.933,0.425,0.814,0.253,0.839,0.815,0.860,0.848,0.824,0.787,0.751,0.707,0.800,0.827,0.819,0.845,0.776,0.788,0.695,0.718,0.742,0.748,0.644,0.122,0.695,0.691,0.631,0.609,0.031,0.031,0.034,0.032,0.031,0.031,0.031,0.031
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

